S.No,Company,Valuation ($B),Date Joined,Country,City,Industry,Select Investors
391,Divvy Homes,2.0,8/13/2021,United States,San Francisco,Fintech,"Andreessen Horowitz, Caffeinated Capital, SciFi VC"
393,Opay,2.0,8/23/2021,Nigeria,Lagos,Fintech,"Sequoia Capital China, Source Code Capital, Redpoint Ventures China"
400,Modern Treasury,2.0,10/6/2021,United States,San Francisco,Fintech,"Benchmark, Altimeter Capital, Quiet Capital"
405,Mynt,2.0,10/28/2021,Philippines,Taguig City,Fintech,"Insight Partners, Warburg Pincus, Ayala Corporation"
407,Zilch,2.0,11/10/2021,United Kingdom,London,Fintech,"Gauss Ventures, Ventura Capital, dmg ventures"
500,Chipper Cash,2.0,6/1/2021,United States,San Francisco,Fintech,"Deciens Capital, Bezos Expeditions, 500 Startups"
415,Starling Bank,1.95,3/8/2021,United Kingdom,London,Fintech,"JTC Group, Qatar Investment Authority, Fidelity Investment"
420,CoinSwitch Kuber,1.9,10/6/2021,India,Bangalore,Fintech,"Tiger Global Management, Sequoia Capital India, Ribbit Capital"
418,MX Technologies,1.9,1/13/2021,United States,Lehi,Fintech,"Point72 Ventures, Pelion Venture Partners, Commerce Ventures"
422,CFGI,1.85,9/15/2021,United States,Boston,Fintech,"The Carlyle Group, CVC Capital Partners"
430,Creditas,1.75,12/18/2020,Brazil,Sao Paulo,Fintech,"Kaszek Ventures, Amadeus Capital Partners, Quona Capital"
445,Wave,1.7,9/7/2021,Senegal,Dakar,Fintech,"Stripe, Founders Fund, Partech Partners"
444,Pleo,1.7,7/6/2021,Denmark,Copenhagen,Fintech,"Creandum, Founders, Kinnevik"
450,ZenBusiness,1.7,11/9/2021,United States,Austin,Fintech,"Greycroft, Lerer Hippeau, Geekdom Fund"
451,Alan,1.68,4/19/2021,France,Paris,Fintech,"Index Ventures, Temasek, Portag3 Ventures"
457,solarisBank,1.65,7/13/2021,Germany,Berlin,Fintech,"Yabeo Capital, SBI Investment, Vulcan Capital"
452,wefox,1.65,3/5/2019,Germany,Berlin,Fintech,"Salesforce Ventures, Seedcamp, OMERS Ventures"
468,Extend,1.6,5/18/2021,United States,San Francisco,Fintech,"GreatPoint Ventures, Meritech Capital Partners, PayPal Ventures"
471,SmartHR,1.6,6/8/2021,Japan,Tokyo,Fintech,"BEENEXT, World Innovation Lab, Light Street Capital"
473,HomeLight,1.6,9/2/2021,United States,San Francisco,Fintech,"Zeev Ventures, Menlo Ventures,Crosslink Capital"
472,Mercury,1.6,7/3/2021,United States,San Francisco,Fintech,"Andreessen Horowitz, Coatue Management, Clocktower Technology Ventures"
476,Baiwang,1.55,3/25/2019,China,Beijing,Fintech,"Guozhong Venture Capital Management, Shenzhen Capital Group, Oriental Fortune Capital"
492,Collective Health,1.5,6/17/2019,United States,San Francisco,Fintech,"New Enterprise Associates, Founders Fund, Google Ventures"
499,Snapdocs,1.5,5/25/2021,United States,San Francisco,Fintech,"Sequoia Capital, Y Combinator, F-Prime Capital"
510,TaxBit,1.5,8/4/2021,United States,Draper,Fintech,"Insight Partners, Coinbase Ventures, PayPal Ventures"
511,Pacaso,1.5,3/24/2021,United States,Cincinnati,Fintech,"Global Founders Capital, Shea Ventures, Greycroft"
516,Ascend Money,1.5,9/27/2021,Thailand,Bangkok,Fintech,"Ant Group, Charoen Pokphand Group, Bow Wave Capital"
519,candy.com,1.5,10/21/2021,United States,New York,Fintech,"Insight Partners, Softbank Group, Connect Ventures"
521,CoinList,1.5,10/15/2021,United States,San Francisco,Fintech,"Accomplice, Polychain Capital, GoldenTree Asset Management"
530,Zeta,1.45,5/24/2021,United States,San Francisco,Fintech,"Sodexo Ventures, SoftBank Group"
531,M1 Finance,1.45,7/14/2021,United States,Chicago,Fintech,"Left Lane Capital, Clocktower Technology Ventures, Jump Capital"
536,Symphony,1.4,5/16/2017,United States,New York,Fintech,"BNP Paribas, Goldman Sachs, Google"
548,Stash,1.4,2/3/2021,United States,New York,Fintech,"Goodwater Capital, Entree Capital, Valar Ventures"
553,ChargeBee Technologies,1.4,4/20/2021,United States,Walnut,Fintech,"Insight Partners, Tiger Global Management, Accel"
554,Scalable Capital,1.4,6/8/2021,Germany,Munich,Fintech,"BlackRock, Tengelmann Ventures, Holtzbrinck Ventures"
561,At-Bay,1.35,7/27/2021,United States,Mountain View,Fintech,"Lightspeed Venture Partners, Khosla Ventures, Munich Re Ventures"
562,Alloy,1.35,9/30/2021,United States,New York,Fintech,"Bessemer Venture Partners, Eniac Ventures, Canapi Ventures"
563,Signifyd,1.34,4/15/2021,United States,San Jose,Fintech,"Menlo Ventures, Resolute Ventures, IA Ventures"
581,Konfio,1.3,9/29/2021,Mexico,Mexico City,Fintech,"Kaszek Ventures, QED Investors, International Finance Corporation"
582,Betterment,1.3,9/29/2021,United States,New York,Fintech,"Bessemer Venture Partners, Menlo Ventures, Anthermis"
588,Huisuanzhang,1.28,5/24/2021,China,Beijing,Fintech,"IDG Capital, Gaocheng Capital, Chuanrong Capital"
594,Marshmallow,1.25,9/8/2021,United Kingdom,London,Fintech,"Passion Capital, Hedosophia, Outrun Ventures"
602,BlockDaemon,1.23,9/21/2021,United States,Los Angeles,Fintech,"BOLDstart Ventures, Lerer Hippeau, Kenetic Capital"
613,Public,1.2,2/17/2021,United States,New York,Fintech,"Accel, Greycroft, Advancit Capital"
617,Pilot.com,1.2,3/26/2021,United States,San Francisco,Fintech,"Index Ventures, Sequoia Capital, Bezos Expeditions"
629,FloQast,1.2,7/21/2021,United States,Los Angeles,Fintech,"Polaris Partners, Insight Partners, Norwest Venture Partners"
632,DailyPay,1.2,5/18/2021,United States,New York,Fintech,"RPM Ventures, Inspiration Ventures, Carrick Capital Partners"
639,AgentSync,1.2,12/7/2021,United States,Denver,Fintech,"Craft Ventures, Caffeinated Capital, Operator Collective"
654,Guideline,1.15,6/16/2021,United States,San Mateo,Fintech,"Pelion Venture Partners, Foundation Capital, Thoma Bravo"
659,TELD,1.12,12/16/2019,China,Qingdao,Fintech,"China Reform Fund, Gaopeng Capital, Jinhui Xingye"
666,Ivalua,1.1,5/21/2019,United States,Redwood City,Fintech,"Ardian, Tiger Global Management, KKR"
673,Zego,1.1,3/9/2021,United Kingdom,London,Fintech,"LocalGlobe, Balderton Capital, Target Global"
675,Sunbit,1.1,5/20/2021,United States,Los Angeles,Fintech,"Zeev Ventures, Group11, Chicago Ventures"
677,Amber Group,1.1,6/21/2021,Hong Kong,,Fintech,"Tiger Global Management, Tiger Brokers, DCM Ventures"
681,CoinDCX,1.1,8/10/2021,India,Maharashtra,Fintech,"Polychain Capital, Coinbase Ventures, Jump Capital"
686,Acko General Insurance,1.1,10/18/2021,India,Bengaluru,Fintech,"Intact Ventures, Munich Re Ventures, General Atlantic"
688,The Bank of London,1.1,11/30/2021,United Kingdom,London,Fintech,"Mangrove Capital Partners,14W. ForgeLight"
689,Fundbox,1.1,11/30/2021,United States,San Francisco,Fintech,"Khosla Ventures, General Catalyst, Blumberg Capital"
694,Radius Payment Solutions,1.07,11/27/2017,United Kingdom,Crewe,Fintech,Inflexion Private Equity
714,JimuBox,1.0,4/21/2015,China,Beijing,Fintech,"Matrix Partners China, Ventech China, Shunwei Capital Partners"
735,WeLab,1.0,11/8/2017,Hong Kong,,Fintech,"Sequoia Capital China, ING, Alibaba Entrepreneurs Fund"
752,Tresata,1.0,10/10/2018,United States,Charlotte,Fintech,GCP Capital Partners
764,Liquid,1.0,4/3/2019,Japan,Tokyo,Fintech,"JAFCO Co, Bitmain Technologies, IDG Capital"
771,SumUp,1.0,7/16/2019,United Kingdom,London,Fintech,"American Express Ventures, Goldman Sachs, Bain Capital Credit"
772,Ibotta,1.0,8/6/2019,United States,Denver,Fintech,"Koch Disruptive Technologies, Teamworthy Ventures, GGV Capital"
773,C2FO,1.0,8/7/2019,United States,Leawood,Fintech,"Union Square Ventures, Summerhill Venture Partners, Mithril Capital Management"
774,Numbrs,1.0,8/22/2019,Switzerland,Zurich,Fintech,"Investment Corporation of Dubai, Centralway"
775,Dave,1.0,9/30/2019,United States,Los Angeles,Fintech,"Section 32, SV Angel, Norwest Venture Partners"
776,EBANX,1.0,10/16/2019,Brazil,Curitiba,Fintech,"FTV Capital, Endeavor"
793,Qualia,1.0,12/21/2020,United States,San Francisco,Fintech,"8VC, Menlo Ventures, Tiger Global Management"
799,PPRO,1.0,1/19/2021,United Kingdom,London,Fintech,"Wellington Management, Eurazeo, Citi Ventures"
807,WeBull,1.0,2/18/2021,China,Changsha,Fintech,"Bojiang Capital, Hongdao Capital, Mobai Capital"
810,Flutterwave,1.0,3/9/2021,United States,San Francisco,Fintech,"Green Visor Capital, CRE Venture Capital, Greycroft"
814,Sidecar Health,1.0,1/26/2021,United States,El Segundo,Fintech,"GreatPoint Ventures, Tiger Global Management, Menlo Ventures"
820,Hyperchain,1.0,4/11/2021,China,Hangzhou,Fintech,"Yinhong Equity Investment Fund, E Fund, Ideal International"
822,Clearcover,1.0,4/13/2021,United States,Chicago,Fintech,"American Family Ventures, Cox Enterprises, OMERS Ventures"
825,Injective Protocol,1.0,4/20/2021,United States,New York,Fintech,"Pantera Capital, Cadenza Ventures, BlockTower Capital"
827,SaltPay,1.0,4/23/2021,United Kingdom,London,Fintech,"Tiger Global Management, Hedosophia"
837,Forte Labs,1.0,5/12/2021,United States,San Francisco,Fintech,"Iris Capital, Accel, Elaia Partners"
839,Amount,1.0,5/17/2021,United States,Chicago,Fintech,"Invus Group, Hanaco Venture Capital, WestCap Group"
841,Vise,1.0,5/18/2021,United States,New York,Fintech,"Sequoia Capital, Founders Fund, Bling Capital"
843,Matrixport,1.0,6/1/2021,Singapore,,Fintech,"Dragonfly Captial, Qiming Venture Partners, DST Global"
854,SmartAsset,1.0,6/24/2021,United States,New York,Fintech,"Javelin Venture Partners, TTV Capital, Peterson Ventures"
861,bolttech,1.0,7/1/2021,Singapore,,Fintech,"Mundi Ventures, Doqling Capital Partners, Activant Capital"
862,MobileCoin,1.0,7/7/2021,United States,San Francisco,Fintech,"General Catalyst, Future Ventures, AU21"
863,Lunar,1.0,7/12/2021,Denmark,Aarhus,Fintech,"SEED Capital, Greyhound Capital, Socii Capital"
865,Remote,1.0,7/13/2021,United States,San Francisco,Fintech,"Index Ventures, Sequoia Capital, General Catalyst"
867,Xiaobing,1.0,7/12/2021,China,Beijing,Fintech,"NetEase Capital, Northern Light Venture Capital, Microsoft"
868,Carson Group,1.0,7/14/2021,United States,Lincoln,Fintech,Bain Capital
870,Interos,1.0,7/22/2021,United States,Arlington,Fintech,"Kleiner Perkins Caufield & Byers, NightDragon Security, Venrock"
872,NIUM,1.0,7/13/2021,Singapore,,Fintech,"Vertex Ventures SE Asia, Global Founders Capital, Visa Ventures"
874,Human Interest,1.0,8/4/2021,United States,San Francisco,Fintech,"Wing Venture Capital, Slow Ventures, Uncork Capital"
876,Freshbooks,1.0,8/10/2021,Canada,Toronto,Fintech,"Accomplice, Oak Investment Partners, Georgian Partners"
881,Dunamu,1.0,7/22/2021,South Korea,Seoul,Fintech,"Qualcomm Ventures, Woori Investment, Hanwha Investment & Securities"
890,Orchard,1.0,9/9/2021,United States,New York,Fintech,"Accomplice, Juxtapose, FirstMark Capital"
891,Xendit,1.0,9/14/2021,Indonesia,Jakarta,Fintech,"Accel, Y Combinator, Amasia"
892,TrueLayer,1.0,9/21/2021,United Kingdom,London,Fintech,"Anthemis, Connect Ventures, Northzone Ventures"
900,Ajaib,1.0,10/4/2021,"Indonesia,",Jakarta,Fintech,"Softbank Ventures Asia, Alpha JWC Ventures, Insignia Ventures Partners"
902,Masterworks,1.0,10/5/2021,United States,New York,Fintech,"Left Lane Capital, Galaxy Interactive, Tru Arrow Partners"
905,Swile,1.0,10/11/2021,France,Montpellier,Fintech,"Index Ventures, IDInvest Partners, Daphni"
906,Zopa,1.0,10/19/2021,United Kingdom,London,Fintech,"IAG Capital Partners, Augmentum Fintech, Northzone Ventures"
918,Wrapbook,1.0,11/10/2021,United States,New York,Fintech,"Equal Ventures, Uncork Capital, Andreessen Horowitz"
927,Slice,1.0,11/28/2021,India,Bengaluru,Fintech,"Gunosy Capital, Blume Ventures, Das Capital"
928,Thought Machine,1.0,11/29/2021,United Kingdom,London,Fintech,"British Patient Capital, SEB Venture Capital, IQ Capital"
930,Clara,1.0,12/6/2021,Mexico,Mexico City,Fintech,"DST Global, General Catalyst, Monashees+"
